"lot","lat","time","prec"
"-69.75","28.25","523.5",NA
"-69.75","28.25","524.5",NA
"-69.75","28.25","525.5",NA
"-69.75","28.25","526.5",NA
"-69.75","28.25","527.5",NA
"-69.75","28.25","528.5",NA
"-69.75","28.25","529.5",NA
"-69.75","28.25","530.5",NA
"-69.75","28.25","531.5",NA
"-69.75","28.25","532.5",NA
"-69.75","28.25","533.5",NA
"-69.75","28.25","534.5",NA
"-69.75","28.25","535.5",NA
"-69.75","28.25","536.5",NA
"-69.75","28.25","537.5",NA
"-69.75","28.25","538.5",NA
"-69.75","28.25","539.5",NA
"-69.75","28.25","540.5",NA
"-69.75","28.25","541.5",NA
"-69.75","28.25","542.5",NA
"-69.75","28.25","543.5",NA
"-69.75","28.25","544.5",NA
"-69.75","28.25","545.5",NA
"-69.75","28.25","546.5",NA
"-69.75","28.25","547.5",NA
"-69.75","28.25","548.5",NA
"-69.75","28.25","549.5",NA
"-69.75","28.25","550.5",NA
"-69.75","28.25","551.5",NA
"-69.75","28.25","552.5",NA
"-69.75","28.25","553.5",NA
"-69.75","28.25","554.5",NA
"-69.75","28.25","555.5",NA
"-69.75","28.25","556.5",NA
"-69.75","28.25","557.5",NA
"-69.75","28.25","558.5",NA
"-69.75","28.25","559.5",NA
"-69.75","28.25","560.5",NA
"-69.75","28.25","561.5",NA
"-69.75","28.25","562.5",NA
"-69.75","28.25","563.5",NA
"-69.75","28.25","564.5",NA
"-69.75","28.25","565.5",NA
"-69.75","28.25","566.5",NA
"-69.75","28.25","567.5",NA
"-69.75","28.25","568.5",NA
"-69.75","28.25","569.5",NA
"-69.75","28.25","570.5",NA
"-69.75","28.25","571.5",NA
"-69.75","28.25","572.5",NA
"-69.75","28.25","573.5",NA
"-69.75","28.25","574.5",NA
"-69.75","28.25","575.5",NA
"-69.75","28.25","576.5",NA
"-69.75","28.25","577.5",NA
"-69.75","28.25","578.5",NA
"-69.75","28.25","579.5",NA
"-69.75","28.25","580.5",NA
"-69.75","28.25","581.5",NA
"-69.75","28.25","582.5",NA
"-69.75","28.25","583.5",NA
"-69.75","28.25","584.5",NA
"-69.75","28.25","585.5",NA
"-69.75","28.25","586.5",NA
"-69.75","28.25","587.5",NA
"-69.75","28.25","588.5",NA
"-69.75","28.25","589.5",NA
"-69.75","28.25","590.5",NA
"-69.75","28.25","591.5",NA
"-69.75","28.25","592.5",NA
"-69.75","28.25","593.5",NA
"-69.75","28.25","594.5",NA
"-69.75","28.25","595.5",NA
"-69.75","28.25","596.5",NA
"-69.75","28.25","597.5",NA
"-69.75","28.25","598.5",NA
"-69.75","28.25","599.5",NA
"-69.75","28.25","600.5",NA
"-69.75","28.25","601.5",NA
"-69.75","28.25","602.5",NA
"-69.75","28.25","603.5",NA
"-69.75","28.25","604.5",NA
"-69.75","28.25","605.5",NA
"-69.75","28.25","606.5",NA
"-69.75","28.25","607.5",NA
"-69.75","28.25","608.5",NA
"-69.75","28.25","609.5",NA
"-69.75","28.25","610.5",NA
"-69.75","28.25","611.5",NA
"-69.75","28.25","612.5",NA
"-69.75","28.25","613.5",NA
"-69.75","28.25","614.5",NA
"-69.75","28.25","615.5",NA
"-69.75","28.25","616.5",NA
"-69.75","28.25","617.5",NA
"-69.75","28.25","618.5",NA
"-69.75","28.25","619.5",NA
"-69.75","28.25","620.5",NA
"-69.75","28.25","621.5",NA
"-69.75","28.25","622.5",NA
"-69.75","28.25","623.5",NA
"-69.75","28.25","624.5",NA
"-69.75","28.25","625.5",NA
"-69.75","28.25","626.5",NA
"-69.75","28.25","627.5",NA
"-69.75","28.25","628.5",NA
"-69.75","28.25","629.5",NA
"-69.75","28.25","630.5",NA
"-69.75","28.25","631.5",NA
"-69.75","28.25","632.5",NA
"-69.75","28.25","633.5",NA
"-69.75","28.25","634.5",NA
"-69.75","28.25","635.5",NA
"-69.75","28.25","636.5",NA
"-69.75","28.25","637.5",NA
"-69.75","28.25","638.5",NA
"-69.75","28.25","639.5",NA
"-69.75","28.25","640.5",NA
"-69.75","28.25","641.5",NA
"-69.75","28.25","642.5",NA
"-69.75","28.25","643.5",NA
"-69.75","28.25","644.5",NA
"-69.75","28.25","645.5",NA
"-69.75","28.25","646.5",NA
"-69.75","28.25","647.5",NA
"-69.75","28.25","648.5",NA
"-69.75","28.25","649.5",NA
"-69.75","28.25","650.5",NA
"-69.75","28.25","651.5",NA
"-69.75","28.25","652.5",NA
"-69.75","28.25","653.5",NA
"-69.75","28.25","654.5",NA
"-69.75","28.25","655.5",NA
"-69.75","28.25","656.5",NA
"-69.75","28.25","657.5",NA
"-69.75","28.25","658.5",NA
"-69.75","28.25","659.5",NA
"-69.75","28.25","660.5",NA
"-69.75","28.25","661.5",NA
"-69.75","28.25","662.5",NA
"-69.75","28.25","663.5",NA
"-69.75","28.25","664.5",NA
"-69.75","28.25","665.5",NA
"-69.75","28.25","666.5",NA
"-69.75","28.25","667.5",NA
"-69.75","28.25","668.5",NA
"-69.75","28.25","669.5",NA
"-69.75","28.25","670.5",NA
"-69.75","28.25","671.5",NA
"-69.75","28.25","672.5",NA
"-69.75","28.25","673.5",NA
"-69.75","28.25","674.5",NA
"-69.75","28.25","675.5",NA
"-69.75","28.25","676.5",NA
"-69.75","28.25","677.5",NA
"-69.75","28.25","678.5",NA
"-69.75","28.25","679.5",NA
"-69.75","28.25","680.5",NA
"-69.75","28.25","681.5",NA
"-69.75","28.25","682.5",NA
"-69.75","28.25","683.5",NA
"-69.75","28.25","684.5",NA
"-69.75","28.25","685.5",NA
"-69.75","28.25","686.5",NA
"-69.75","28.25","687.5",NA
"-69.75","28.25","688.5",NA
"-69.75","28.25","689.5",NA
"-69.75","28.25","690.5",NA
"-69.75","28.25","691.5",NA
"-69.75","28.25","692.5",NA
"-69.75","28.25","693.5",NA
"-69.75","28.25","694.5",NA
"-69.75","28.25","695.5",NA
"-69.75","28.25","696.5",NA
"-69.75","28.25","697.5",NA
"-69.75","28.75","-143.5",NA
"-69.75","28.75","-142.5",NA
"-69.75","28.75","-141.5",NA
"-69.75","28.75","-140.5",NA
"-69.75","28.75","-139.5",NA
"-69.75","28.75","-138.5",NA
"-69.75","28.75","-137.5",NA
"-69.75","28.75","-136.5",NA
"-69.75","28.75","-135.5",NA
"-69.75","28.75","-134.5",NA
"-69.75","28.75","-133.5",NA
"-69.75","28.75","-132.5",NA
"-69.75","28.75","-131.5",NA
"-69.75","28.75","-130.5",NA
"-69.75","28.75","-129.5",NA
"-69.75","28.75","-128.5",NA
"-69.75","28.75","-127.5",NA
"-69.75","28.75","-126.5",NA
"-69.75","28.75","-125.5",NA
"-69.75","28.75","-124.5",NA
"-69.75","28.75","-123.5",NA
"-69.75","28.75","-122.5",NA
"-69.75","28.75","-121.5",NA
"-69.75","28.75","-120.5",NA
"-69.75","28.75","-119.5",NA
"-69.75","28.75","-118.5",NA
"-69.75","28.75","-117.5",NA
"-69.75","28.75","-116.5",NA
"-69.75","28.75","-115.5",NA
"-69.75","28.75","-114.5",NA
"-69.75","28.75","-113.5",NA
"-69.75","28.75","-112.5",NA
"-69.75","28.75","-111.5",NA
"-69.75","28.75","-110.5",NA
"-69.75","28.75","-109.5",NA
"-69.75","28.75","-108.5",NA
"-69.75","28.75","-107.5",NA
"-69.75","28.75","-106.5",NA
"-69.75","28.75","-105.5",NA
"-69.75","28.75","-104.5",NA
"-69.75","28.75","-103.5",NA
"-69.75","28.75","-102.5",NA
"-69.75","28.75","-101.5",NA
"-69.75","28.75","-100.5",NA
"-69.75","28.75","-99.5",NA
"-69.75","28.75","-98.5",NA
"-69.75","28.75","-97.5",NA
"-69.75","28.75","-96.5",NA
"-69.75","28.75","-95.5",NA
"-69.75","28.75","-94.5",NA
"-69.75","28.75","-93.5",NA
"-69.75","28.75","-92.5",NA
"-69.75","28.75","-91.5",NA
"-69.75","28.75","-90.5",NA
"-69.75","28.75","-89.5",NA
"-69.75","28.75","-88.5",NA
"-69.75","28.75","-87.5",NA
"-69.75","28.75","-86.5",NA
"-69.75","28.75","-85.5",NA
"-69.75","28.75","-84.5",NA
"-69.75","28.75","-83.5",NA
"-69.75","28.75","-82.5",NA
"-69.75","28.75","-81.5",NA
"-69.75","28.75","-80.5",NA
"-69.75","28.75","-79.5",NA
"-69.75","28.75","-78.5",NA
"-69.75","28.75","-77.5",NA
"-69.75","28.75","-76.5",NA
"-69.75","28.75","-75.5",NA
"-69.75","28.75","-74.5",NA
"-69.75","28.75","-73.5",NA
"-69.75","28.75","-72.5",NA
"-69.75","28.75","-71.5",NA
"-69.75","28.75","-70.5",NA
"-69.75","28.75","-69.5",NA
"-69.75","28.75","-68.5",NA
"-69.75","28.75","-67.5",NA
"-69.75","28.75","-66.5",NA
"-69.75","28.75","-65.5",NA
"-69.75","28.75","-64.5",NA
"-69.75","28.75","-63.5",NA
"-69.75","28.75","-62.5",NA
"-69.75","28.75","-61.5",NA
"-69.75","28.75","-60.5",NA
"-69.75","28.75","-59.5",NA
"-69.75","28.75","-58.5",NA
"-69.75","28.75","-57.5",NA
"-69.75","28.75","-56.5",NA
"-69.75","28.75","-55.5",NA
"-69.75","28.75","-54.5",NA
"-69.75","28.75","-53.5",NA
"-69.75","28.75","-52.5",NA
"-69.75","28.75","-51.5",NA
"-69.75","28.75","-50.5",NA
"-69.75","28.75","-49.5",NA
"-69.75","28.75","-48.5",NA
"-69.75","28.75","-47.5",NA
"-69.75","28.75","-46.5",NA
"-69.75","28.75","-45.5",NA
"-69.75","28.75","-44.5",NA
"-69.75","28.75","-43.5",NA
"-69.75","28.75","-42.5",NA
"-69.75","28.75","-41.5",NA
"-69.75","28.75","-40.5",NA
"-69.75","28.75","-39.5",NA
"-69.75","28.75","-38.5",NA
"-69.75","28.75","-37.5",NA
"-69.75","28.75","-36.5",NA
"-69.75","28.75","-35.5",NA
"-69.75","28.75","-34.5",NA
"-69.75","28.75","-33.5",NA
"-69.75","28.75","-32.5",NA
"-69.75","28.75","-31.5",NA
"-69.75","28.75","-30.5",NA
"-69.75","28.75","-29.5",NA
"-69.75","28.75","-28.5",NA
"-69.75","28.75","-27.5",NA
"-69.75","28.75","-26.5",NA
"-69.75","28.75","-25.5",NA
"-69.75","28.75","-24.5",NA
"-69.75","28.75","-23.5",NA
"-69.75","28.75","-22.5",NA
"-69.75","28.75","-21.5",NA
"-69.75","28.75","-20.5",NA
"-69.75","28.75","-19.5",NA
"-69.75","28.75","-18.5",NA
"-69.75","28.75","-17.5",NA
"-69.75","28.75","-16.5",NA
"-69.75","28.75","-15.5",NA
"-69.75","28.75","-14.5",NA
"-69.75","28.75","-13.5",NA
"-69.75","28.75","-12.5",NA
"-69.75","28.75","-11.5",NA
"-69.75","28.75","-10.5",NA
"-69.75","28.75","-9.5",NA
"-69.75","28.75","-8.5",NA
"-69.75","28.75","-7.5",NA
"-69.75","28.75","-6.5",NA
"-69.75","28.75","-5.5",NA
"-69.75","28.75","-4.5",NA
"-69.75","28.75","-3.5",NA
"-69.75","28.75","-2.5",NA
"-69.75","28.75","-1.5",NA
"-69.75","28.75","-0.5",NA
"-69.75","28.75","0.5",NA
"-69.75","28.75","1.5",NA
"-69.75","28.75","2.5",NA
"-69.75","28.75","3.5",NA
"-69.75","28.75","4.5",NA
"-69.75","28.75","5.5",NA
"-69.75","28.75","6.5",NA
"-69.75","28.75","7.5",NA
"-69.75","28.75","8.5",NA
"-69.75","28.75","9.5",NA
"-69.75","28.75","10.5",NA
"-69.75","28.75","11.5",NA
"-69.75","28.75","12.5",NA
"-69.75","28.75","13.5",NA
"-69.75","28.75","14.5",NA
"-69.75","28.75","15.5",NA
"-69.75","28.75","16.5",NA
"-69.75","28.75","17.5",NA
"-69.75","28.75","18.5",NA
"-69.75","28.75","19.5",NA
"-69.75","28.75","20.5",NA
"-69.75","28.75","21.5",NA
"-69.75","28.75","22.5",NA
"-69.75","28.75","23.5",NA
"-69.75","28.75","24.5",NA
"-69.75","28.75","25.5",NA
"-69.75","28.75","26.5",NA
"-69.75","28.75","27.5",NA
"-69.75","28.75","28.5",NA
"-69.75","28.75","29.5",NA
"-69.75","28.75","30.5",NA
"-69.75","28.75","31.5",NA
"-69.75","28.75","32.5",NA
"-69.75","28.75","33.5",NA
"-69.75","28.75","34.5",NA
"-69.75","28.75","35.5",NA
"-69.75","28.75","36.5",NA
"-69.75","28.75","37.5",NA
"-69.75","28.75","38.5",NA
"-69.75","28.75","39.5",NA
"-69.75","28.75","40.5",NA
"-69.75","28.75","41.5",NA
"-69.75","28.75","42.5",NA
"-69.75","28.75","43.5",NA
"-69.75","28.75","44.5",NA
"-69.75","28.75","45.5",NA
"-69.75","28.75","46.5",NA
"-69.75","28.75","47.5",NA
"-69.75","28.75","48.5",NA
"-69.75","28.75","49.5",NA
"-69.75","28.75","50.5",NA
"-69.75","28.75","51.5",NA
"-69.75","28.75","52.5",NA
"-69.75","28.75","53.5",NA
"-69.75","28.75","54.5",NA
"-69.75","28.75","55.5",NA
"-69.75","28.75","56.5",NA
"-69.75","28.75","57.5",NA
"-69.75","28.75","58.5",NA
"-69.75","28.75","59.5",NA
"-69.75","28.75","60.5",NA
"-69.75","28.75","61.5",NA
"-69.75","28.75","62.5",NA
"-69.75","28.75","63.5",NA
"-69.75","28.75","64.5",NA
"-69.75","28.75","65.5",NA
"-69.75","28.75","66.5",NA
"-69.75","28.75","67.5",NA
"-69.75","28.75","68.5",NA
"-69.75","28.75","69.5",NA
"-69.75","28.75","70.5",NA
"-69.75","28.75","71.5",NA
"-69.75","28.75","72.5",NA
"-69.75","28.75","73.5",NA
"-69.75","28.75","74.5",NA
"-69.75","28.75","75.5",NA
"-69.75","28.75","76.5",NA
"-69.75","28.75","77.5",NA
"-69.75","28.75","78.5",NA
"-69.75","28.75","79.5",NA
"-69.75","28.75","80.5",NA
"-69.75","28.75","81.5",NA
"-69.75","28.75","82.5",NA
"-69.75","28.75","83.5",NA
"-69.75","28.75","84.5",NA
"-69.75","28.75","85.5",NA
"-69.75","28.75","86.5",NA
"-69.75","28.75","87.5",NA
"-69.75","28.75","88.5",NA
"-69.75","28.75","89.5",NA
"-69.75","28.75","90.5",NA
"-69.75","28.75","91.5",NA
"-69.75","28.75","92.5",NA
"-69.75","28.75","93.5",NA
"-69.75","28.75","94.5",NA
"-69.75","28.75","95.5",NA
"-69.75","28.75","96.5",NA
"-69.75","28.75","97.5",NA
"-69.75","28.75","98.5",NA
"-69.75","28.75","99.5",NA
"-69.75","28.75","100.5",NA
"-69.75","28.75","101.5",NA
"-69.75","28.75","102.5",NA
"-69.75","28.75","103.5",NA
"-69.75","28.75","104.5",NA
"-69.75","28.75","105.5",NA
"-69.75","28.75","106.5",NA
"-69.75","28.75","107.5",NA
"-69.75","28.75","108.5",NA
"-69.75","28.75","109.5",NA
"-69.75","28.75","110.5",NA
"-69.75","28.75","111.5",NA
"-69.75","28.75","112.5",NA
"-69.75","28.75","113.5",NA
"-69.75","28.75","114.5",NA
"-69.75","28.75","115.5",NA
"-69.75","28.75","116.5",NA
"-69.75","28.75","117.5",NA
"-69.75","28.75","118.5",NA
"-69.75","28.75","119.5",NA
"-69.75","28.75","120.5",NA
"-69.75","28.75","121.5",NA
"-69.75","28.75","122.5",NA
"-69.75","28.75","123.5",NA
"-69.75","28.75","124.5",NA
"-69.75","28.75","125.5",NA
"-69.75","28.75","126.5",NA
"-69.75","28.75","127.5",NA
"-69.75","28.75","128.5",NA
"-69.75","28.75","129.5",NA
"-69.75","28.75","130.5",NA
"-69.75","28.75","131.5",NA
"-69.75","28.75","132.5",NA
"-69.75","28.75","133.5",NA
"-69.75","28.75","134.5",NA
"-69.75","28.75","135.5",NA
"-69.75","28.75","136.5",NA
"-69.75","28.75","137.5",NA
"-69.75","28.75","138.5",NA
"-69.75","28.75","139.5",NA
"-69.75","28.75","140.5",NA
"-69.75","28.75","141.5",NA
"-69.75","28.75","142.5",NA
"-69.75","28.75","143.5",NA
"-69.75","28.75","144.5",NA
"-69.75","28.75","145.5",NA
"-69.75","28.75","146.5",NA
"-69.75","28.75","147.5",NA
"-69.75","28.75","148.5",NA
"-69.75","28.75","149.5",NA
"-69.75","28.75","150.5",NA
"-69.75","28.75","151.5",NA
"-69.75","28.75","152.5",NA
"-69.75","28.75","153.5",NA
"-69.75","28.75","154.5",NA
"-69.75","28.75","155.5",NA
"-69.75","28.75","156.5",NA
"-69.75","28.75","157.5",NA
"-69.75","28.75","158.5",NA
"-69.75","28.75","159.5",NA
"-69.75","28.75","160.5",NA
"-69.75","28.75","161.5",NA
"-69.75","28.75","162.5",NA
"-69.75","28.75","163.5",NA
"-69.75","28.75","164.5",NA
"-69.75","28.75","165.5",NA
"-69.75","28.75","166.5",NA
"-69.75","28.75","167.5",NA
"-69.75","28.75","168.5",NA
"-69.75","28.75","169.5",NA
"-69.75","28.75","170.5",NA
"-69.75","28.75","171.5",NA
"-69.75","28.75","172.5",NA
"-69.75","28.75","173.5",NA
"-69.75","28.75","174.5",NA
"-69.75","28.75","175.5",NA
"-69.75","28.75","176.5",NA
"-69.75","28.75","177.5",NA
"-69.75","28.75","178.5",NA
"-69.75","28.75","179.5",NA
"-69.75","28.75","180.5",NA
"-69.75","28.75","181.5",NA
"-69.75","28.75","182.5",NA
"-69.75","28.75","183.5",NA
"-69.75","28.75","184.5",NA
"-69.75","28.75","185.5",NA
"-69.75","28.75","186.5",NA
"-69.75","28.75","187.5",NA
"-69.75","28.75","188.5",NA
"-69.75","28.75","189.5",NA
"-69.75","28.75","190.5",NA
"-69.75","28.75","191.5",NA
"-69.75","28.75","192.5",NA
"-69.75","28.75","193.5",NA
"-69.75","28.75","194.5",NA
"-69.75","28.75","195.5",NA
"-69.75","28.75","196.5",NA
"-69.75","28.75","197.5",NA
"-69.75","28.75","198.5",NA
"-69.75","28.75","199.5",NA
"-69.75","28.75","200.5",NA
"-69.75","28.75","201.5",NA
"-69.75","28.75","202.5",NA
"-69.75","28.75","203.5",NA
"-69.75","28.75","204.5",NA
"-69.75","28.75","205.5",NA
"-69.75","28.75","206.5",NA
"-69.75","28.75","207.5",NA
"-69.75","28.75","208.5",NA
"-69.75","28.75","209.5",NA
"-69.75","28.75","210.5",NA
"-69.75","28.75","211.5",NA
"-69.75","28.75","212.5",NA
"-69.75","28.75","213.5",NA
"-69.75","28.75","214.5",NA
"-69.75","28.75","215.5",NA
"-69.75","28.75","216.5",NA
"-69.75","28.75","217.5",NA
"-69.75","28.75","218.5",NA
"-69.75","28.75","219.5",NA
"-69.75","28.75","220.5",NA
"-69.75","28.75","221.5",NA
"-69.75","28.75","222.5",NA
"-69.75","28.75","223.5",NA
"-69.75","28.75","224.5",NA
"-69.75","28.75","225.5",NA
"-69.75","28.75","226.5",NA
"-69.75","28.75","227.5",NA
"-69.75","28.75","228.5",NA
"-69.75","28.75","229.5",NA
"-69.75","28.75","230.5",NA
"-69.75","28.75","231.5",NA
"-69.75","28.75","232.5",NA
"-69.75","28.75","233.5",NA
"-69.75","28.75","234.5",NA
"-69.75","28.75","235.5",NA
"-69.75","28.75","236.5",NA
"-69.75","28.75","237.5",NA
"-69.75","28.75","238.5",NA
"-69.75","28.75","239.5",NA
"-69.75","28.75","240.5",NA
"-69.75","28.75","241.5",NA
"-69.75","28.75","242.5",NA
"-69.75","28.75","243.5",NA
"-69.75","28.75","244.5",NA
"-69.75","28.75","245.5",NA
"-69.75","28.75","246.5",NA
"-69.75","28.75","247.5",NA
"-69.75","28.75","248.5",NA
"-69.75","28.75","249.5",NA
"-69.75","28.75","250.5",NA
"-69.75","28.75","251.5",NA
"-69.75","28.75","252.5",NA
"-69.75","28.75","253.5",NA
"-69.75","28.75","254.5",NA
"-69.75","28.75","255.5",NA
"-69.75","28.75","256.5",NA
"-69.75","28.75","257.5",NA
"-69.75","28.75","258.5",NA
"-69.75","28.75","259.5",NA
"-69.75","28.75","260.5",NA
"-69.75","28.75","261.5",NA
"-69.75","28.75","262.5",NA
"-69.75","28.75","263.5",NA
"-69.75","28.75","264.5",NA
"-69.75","28.75","265.5",NA
"-69.75","28.75","266.5",NA
"-69.75","28.75","267.5",NA
"-69.75","28.75","268.5",NA
"-69.75","28.75","269.5",NA
"-69.75","28.75","270.5",NA
"-69.75","28.75","271.5",NA
"-69.75","28.75","272.5",NA
"-69.75","28.75","273.5",NA
"-69.75","28.75","274.5",NA
"-69.75","28.75","275.5",NA
"-69.75","28.75","276.5",NA
"-69.75","28.75","277.5",NA
"-69.75","28.75","278.5",NA
"-69.75","28.75","279.5",NA
"-69.75","28.75","280.5",NA
"-69.75","28.75","281.5",NA
"-69.75","28.75","282.5",NA
"-69.75","28.75","283.5",NA
"-69.75","28.75","284.5",NA
"-69.75","28.75","285.5",NA
"-69.75","28.75","286.5",NA
"-69.75","28.75","287.5",NA
"-69.75","28.75","288.5",NA
"-69.75","28.75","289.5",NA
"-69.75","28.75","290.5",NA
"-69.75","28.75","291.5",NA
"-69.75","28.75","292.5",NA
"-69.75","28.75","293.5",NA
"-69.75","28.75","294.5",NA
"-69.75","28.75","295.5",NA
"-69.75","28.75","296.5",NA
"-69.75","28.75","297.5",NA
"-69.75","28.75","298.5",NA
"-69.75","28.75","299.5",NA
"-69.75","28.75","300.5",NA
"-69.75","28.75","301.5",NA
"-69.75","28.75","302.5",NA
"-69.75","28.75","303.5",NA
"-69.75","28.75","304.5",NA
"-69.75","28.75","305.5",NA
"-69.75","28.75","306.5",NA
"-69.75","28.75","307.5",NA
"-69.75","28.75","308.5",NA
"-69.75","28.75","309.5",NA
"-69.75","28.75","310.5",NA
"-69.75","28.75","311.5",NA
"-69.75","28.75","312.5",NA
"-69.75","28.75","313.5",NA
"-69.75","28.75","314.5",NA
"-69.75","28.75","315.5",NA
"-69.75","28.75","316.5",NA
"-69.75","28.75","317.5",NA
"-69.75","28.75","318.5",NA
"-69.75","28.75","319.5",NA
"-69.75","28.75","320.5",NA
"-69.75","28.75","321.5",NA
"-69.75","28.75","322.5",NA
"-69.75","28.75","323.5",NA
"-69.75","28.75","324.5",NA
"-69.75","28.75","325.5",NA
"-69.75","28.75","326.5",NA
"-69.75","28.75","327.5",NA
"-69.75","28.75","328.5",NA
"-69.75","28.75","329.5",NA
"-69.75","28.75","330.5",NA
"-69.75","28.75","331.5",NA
"-69.75","28.75","332.5",NA
"-69.75","28.75","333.5",NA
"-69.75","28.75","334.5",NA
"-69.75","28.75","335.5",NA
"-69.75","28.75","336.5",NA
"-69.75","28.75","337.5",NA
"-69.75","28.75","338.5",NA
"-69.75","28.75","339.5",NA
"-69.75","28.75","340.5",NA
"-69.75","28.75","341.5",NA
"-69.75","28.75","342.5",NA
"-69.75","28.75","343.5",NA
"-69.75","28.75","344.5",NA
"-69.75","28.75","345.5",NA
"-69.75","28.75","346.5",NA
"-69.75","28.75","347.5",NA
"-69.75","28.75","348.5",NA
"-69.75","28.75","349.5",NA
"-69.75","28.75","350.5",NA
"-69.75","28.75","351.5",NA
"-69.75","28.75","352.5",NA
"-69.75","28.75","353.5",NA
"-69.75","28.75","354.5",NA
"-69.75","28.75","355.5",NA
"-69.75","28.75","356.5",NA
"-69.75","28.75","357.5",NA
"-69.75","28.75","358.5",NA
"-69.75","28.75","359.5",NA
"-69.75","28.75","360.5",NA
"-69.75","28.75","361.5",NA
"-69.75","28.75","362.5",NA
"-69.75","28.75","363.5",NA
"-69.75","28.75","364.5",NA
"-69.75","28.75","365.5",NA
"-69.75","28.75","366.5",NA
"-69.75","28.75","367.5",NA
"-69.75","28.75","368.5",NA
"-69.75","28.75","369.5",NA
"-69.75","28.75","370.5",NA
"-69.75","28.75","371.5",NA
"-69.75","28.75","372.5",NA
"-69.75","28.75","373.5",NA
"-69.75","28.75","374.5",NA
"-69.75","28.75","375.5",NA
"-69.75","28.75","376.5",NA
"-69.75","28.75","377.5",NA
"-69.75","28.75","378.5",NA
"-69.75","28.75","379.5",NA
"-69.75","28.75","380.5",NA
"-69.75","28.75","381.5",NA
"-69.75","28.75","382.5",NA
"-69.75","28.75","383.5",NA
"-69.75","28.75","384.5",NA
"-69.75","28.75","385.5",NA
"-69.75","28.75","386.5",NA
"-69.75","28.75","387.5",NA
"-69.75","28.75","388.5",NA
"-69.75","28.75","389.5",NA
"-69.75","28.75","390.5",NA
"-69.75","28.75","391.5",NA
"-69.75","28.75","392.5",NA
"-69.75","28.75","393.5",NA
"-69.75","28.75","394.5",NA
"-69.75","28.75","395.5",NA
"-69.75","28.75","396.5",NA
"-69.75","28.75","397.5",NA
"-69.75","28.75","398.5",NA
"-69.75","28.75","399.5",NA
"-69.75","28.75","400.5",NA
"-69.75","28.75","401.5",NA
"-69.75","28.75","402.5",NA
"-69.75","28.75","403.5",NA
"-69.75","28.75","404.5",NA
"-69.75","28.75","405.5",NA
"-69.75","28.75","406.5",NA
"-69.75","28.75","407.5",NA
"-69.75","28.75","408.5",NA
"-69.75","28.75","409.5",NA
"-69.75","28.75","410.5",NA
"-69.75","28.75","411.5",NA
"-69.75","28.75","412.5",NA
"-69.75","28.75","413.5",NA
"-69.75","28.75","414.5",NA
"-69.75","28.75","415.5",NA
"-69.75","28.75","416.5",NA
"-69.75","28.75","417.5",NA
"-69.75","28.75","418.5",NA
"-69.75","28.75","419.5",NA
"-69.75","28.75","420.5",NA
"-69.75","28.75","421.5",NA
"-69.75","28.75","422.5",NA
"-69.75","28.75","423.5",NA
"-69.75","28.75","424.5",NA
"-69.75","28.75","425.5",NA
"-69.75","28.75","426.5",NA
"-69.75","28.75","427.5",NA
"-69.75","28.75","428.5",NA
"-69.75","28.75","429.5",NA
"-69.75","28.75","430.5",NA
"-69.75","28.75","431.5",NA
"-69.75","28.75","432.5",NA
"-69.75","28.75","433.5",NA
"-69.75","28.75","434.5",NA
"-69.75","28.75","435.5",NA
"-69.75","28.75","436.5",NA
"-69.75","28.75","437.5",NA
"-69.75","28.75","438.5",NA
"-69.75","28.75","439.5",NA
"-69.75","28.75","440.5",NA
"-69.75","28.75","441.5",NA
"-69.75","28.75","442.5",NA
"-69.75","28.75","443.5",NA
"-69.75","28.75","444.5",NA
"-69.75","28.75","445.5",NA
"-69.75","28.75","446.5",NA
"-69.75","28.75","447.5",NA
"-69.75","28.75","448.5",NA
"-69.75","28.75","449.5",NA
"-69.75","28.75","450.5",NA
"-69.75","28.75","451.5",NA
"-69.75","28.75","452.5",NA
"-69.75","28.75","453.5",NA
"-69.75","28.75","454.5",NA
"-69.75","28.75","455.5",NA
"-69.75","28.75","456.5",NA
"-69.75","28.75","457.5",NA
"-69.75","28.75","458.5",NA
"-69.75","28.75","459.5",NA
"-69.75","28.75","460.5",NA
"-69.75","28.75","461.5",NA
"-69.75","28.75","462.5",NA
"-69.75","28.75","463.5",NA
"-69.75","28.75","464.5",NA
"-69.75","28.75","465.5",NA
"-69.75","28.75","466.5",NA
"-69.75","28.75","467.5",NA
"-69.75","28.75","468.5",NA
"-69.75","28.75","469.5",NA
"-69.75","28.75","470.5",NA
"-69.75","28.75","471.5",NA
"-69.75","28.75","472.5",NA
"-69.75","28.75","473.5",NA
"-69.75","28.75","474.5",NA
"-69.75","28.75","475.5",NA
"-69.75","28.75","476.5",NA
"-69.75","28.75","477.5",NA
"-69.75","28.75","478.5",NA
"-69.75","28.75","479.5",NA
"-69.75","28.75","480.5",NA
"-69.75","28.75","481.5",NA
"-69.75","28.75","482.5",NA
"-69.75","28.75","483.5",NA
"-69.75","28.75","484.5",NA
"-69.75","28.75","485.5",NA
"-69.75","28.75","486.5",NA
"-69.75","28.75","487.5",NA
"-69.75","28.75","488.5",NA
"-69.75","28.75","489.5",NA
"-69.75","28.75","490.5",NA
"-69.75","28.75","491.5",NA
"-69.75","28.75","492.5",NA
"-69.75","28.75","493.5",NA
"-69.75","28.75","494.5",NA
